item,production_lead_time
CMP0701,3
CMP0749,3
CMP0180,3
CMP0438,3
CMP0528,3
CMP0626,3
CMP0655,3
CMP0691,3
CMP0720,3
CMP0007,3
CMP0110,3
CMP0255,3
CMP0268,3
CMP0332,3
CMP0389,3
CMP0489,3
CMP0012,3
CMP0232,3
CMP0310,3
CMP0587,3
CMP0597,3
CMP0715,3
CMP0033,3
CMP0164,3
CMP0315,3
CMP0477,3
CMP0661,3
CMP0085,3
CMP0137,3
CMP0225,3
CMP0227,3
CMP0445,3
CMP0630,3
CMP0184,3
CMP0426,3
CMP0483,3
CMP0551,3
CMP0563,3
CMP0670,3
CMP0681,3
CMP0719,3
CMP0776,3
CMP0064,3
CMP0154,3
CMP0197,3
CMP0208,3
CMP0518,3
CMP0550,3
CMP0561,3
CMP0057,3
CMP0099,3
CMP0340,3
CMP0457,3
CMP0515,3
CMP0523,3
CMP0060,3
CMP0468,3
CMP0471,3
CMP0578,3
CMP0004,3
CMP0224,3
CMP0261,3
CMP0406,3
CMP0764,3
CMP0062,3
CMP0071,3
CMP0484,3
CMP0555,3
CMP0384,3
CMP0392,3
CMP0460,3
CMP0553,3
CMP0678,3
CMP0700,3
CMP0183,3
CMP0250,3
CMP0403,3
CMP0542,3
CMP0475,3
CMP0690,3
CMP0737,3
CMP0355,3
CMP0472,3
CMP0194,3
CMP0743,3
CMP0017,3
CMP0069,3
CMP0212,3
CMP0430,3
CMP0677,3
CMP0785,3
CMP0144,3
CMP0223,3
CMP0240,3
CMP0516,3
CMP0773,3
CMP0795,3
CMP0063,3
CMP0282,3
CMP0424,3
CMP0571,3
CMP0327,3
CMP0391,3
CMP0538,3
CMP0659,3
CMP0688,3
CMP0109,3
CMP0248,3
CMP0478,3
CMP0576,3
CMP0195,3
CMP0321,3
CMP0336,3
CMP0592,3
CMP0739,3
CMP0050,3
CMP0052,3
CMP0221,3
CMP0289,3
CMP0362,3
CMP0598,3
CMP0047,3
CMP0053,3
CMP0375,3
CMP0411,3
CMP0584,3
CMP0122,3
CMP0132,3
CMP0697,3
CMP0042,3
CMP0412,3
CMP0513,3
CMP0522,3
CMP0621,3
CMP0502,3
CMP0546,3
CMP0726,3
CMP0028,3
CMP0316,3
CMP0486,3
CMP0612,3
CMP0645,3
CMP0705,3
CMP0020,3
CMP0113,3
CMP0196,3
CMP0322,3
CMP0429,3
CMP0452,3
CMP0718,3
CMP0178,3
CMP0333,3
CMP0386,3
CMP0490,3
CMP0539,3
CMP0679,3
CMP0213,3
CMP0296,3
CMP0305,3
CMP0325,3
CMP0501,3
CMP0707,3
CMP0722,3
CMP0790,3
CMP0044,3
CMP0295,3
CMP0298,3
CMP0732,3
CMP0112,3
CMP0141,3
CMP0279,3
CMP0631,3
CMP0713,3
CMP0103,3
CMP0735,3
CMP0205,3
CMP0329,3
CMP0667,3
CMP0775,3
