item,production_lead_time
RM-1648,10
RM-1649,5
RM-1650,0
RM-1651,2
RM-1652,6
RM-1653,4
RM-1654,8
RM-1655,9
RM-1656,5
RM-1657,0
RM-1658,8
RM-1659,4
RM-1660,7
RM-1661,6
RM-1662,3
RM-1663,0
RM-1664,4
RM-1665,7
RM-1666,2
RM-1667,7
RM-1668,7
RM-1669,9
RM-1670,9
RM-1671,10
RM-1672,3
RM-1673,6
RM-1674,2
RM-1675,8
RM-1676,1
RM-1677,4
RM-1678,5
RM-1679,0
RM-1680,1
RM-1681,0
RM-1682,7
RM-1683,3
RM-1684,5
RM-1685,10
RM-1686,10
SP-0001,3
SP-0002,2
SP-0003,2
SP-0004,5
SP-0005,5
SP-0006,2
SP-0007,1
SP-0008,4
SP-0009,1
SP-0010,4
SP-0011,10
SP-0012,4
SP-0013,1
SP-0014,1
SP-0015,5
SP-0016,10
SP-0017,4
SP-0018,1
SP-0019,0
SP-0020,3
SP-0021,9
SP-0022,9
SP-0023,7
SP-0024,8
SP-0025,2
SP-0026,5
SP-0027,10
SP-0028,9
SP-0029,0
SP-0030,2
SP-0031,10
SP-0032,4
SP-0033,3
SP-0034,0
SP-0035,7
SP-0036,4
SP-0037,4
SP-0038,7
SP-0039,2
SP-0040,7
SP-0041,6
SP-0042,5
SP-0043,2
SP-0044,6
SP-0045,9
SP-0046,3
SP-0047,6
SP-0048,9
SP-0049,8
SP-0050,0
SP-0051,10
SP-0052,10
SP-0053,2
SP-0054,4
SP-0055,0
SP-0056,5
SP-0057,6
SP-0058,0
SP-0059,4
SP-0060,7
SP-0061,10
SP-0062,3
SP-0063,10
SP-0064,0
SP-0065,10
SP-0066,8
SP-0067,9
SP-0068,7
SP-0069,1
SP-0070,1
SP-0071,4
SP-0072,4
SP-0073,6
SP-0074,3
SP-0075,8
SP-0076,0
SP-0077,0
SP-0078,7
SP-0079,4
SP-0080,2
SP-0081,5
SP-0082,4
SP-0083,3
SP-0084,1
SP-0085,4
SP-0086,10
SP-0087,8
SP-0088,0
SP-0089,1
SP-0090,2
SP-0091,0
SP-0092,7
SP-0093,9
SP-0094,8
SP-0095,3
SP-0096,8
SP-0097,9
SP-0098,5
SP-0099,1
SP-0100,7
SP-0101,4
SP-0102,2
SP-0103,2
SP-0104,4
SP-0105,0
SP-0106,3
SP-0107,9
SP-0108,3
SP-0109,2
SP-0110,9
SP-0111,9
SP-0112,6
SP-0113,7
SP-0114,3
SP-0115,7
SP-0116,5
SP-0117,6
SP-0118,10
SP-0119,7
SP-0120,7
SP-0121,8
SP-0122,3
SP-0123,1
SP-0124,8
SP-0125,7
SP-0126,0
SP-0127,7
SP-0128,6
SP-0129,8
SP-0130,3
SP-0131,10
SP-0132,1
SP-0133,1
SP-0134,9
SP-0135,4
SP-0136,3
SP-0137,2
SP-0138,7
SP-0139,0
SP-0140,6
SP-0141,10
SP-0142,4
SP-0143,9
SP-0144,2
SP-0145,3
SP-0146,6
SP-0147,9
SP-0148,1
SP-0149,9
SP-0150,1
SP-0151,10
SP-0152,3
SP-0153,5
SP-0154,7
SP-0155,6
SP-0156,6
SP-0157,0
SP-0158,0
SP-0159,6
SP-0160,3
SP-0161,8
SP-0162,7
SP-0163,10
SP-0164,1
SP-0165,9
SP-0166,2
SP-0167,9
SP-0168,2
SP-0169,8
SP-0170,2
SP-0171,4
SP-0172,2
SP-0173,7
SP-0174,1
SP-0175,8
SP-0176,9
SP-0177,5
SP-0178,6
SP-0179,9
SP-0180,3
SP-0181,9
SP-0182,4
SP-0183,8
SP-0184,4
SP-0185,1
SP-0186,6
SP-0187,10
SP-0188,4
SP-0189,6
SP-0190,8
SP-0191,2
SP-0192,0
SP-0193,5
SP-0194,2
SP-0195,6
SP-0196,1
SP-0197,2
SP-0198,4
SP-0199,6
SP-0200,6
SP-0201,9
SP-0202,1
SP-0203,0
SP-0204,7
SP-0205,2
SP-0206,7
SP-0207,2
SP-0208,6
SP-0209,2
SP-0210,7
SP-0211,10
SP-0212,6
SP-0213,6
SP-0214,1
SP-0215,4
SP-0216,8
SP-0217,3
SP-0218,2
SP-0219,8
SP-0220,2
SP-0221,10
SP-0222,4
SP-0223,8
SP-0224,5
SP-0225,4
SP-0226,7
SP-0227,8
SP-0228,9
SP-0229,1
SP-0230,9
SP-0231,10
SP-0232,9
SP-0233,9
SP-0234,9
SP-0235,4
SP-0236,5
SP-0237,9
SP-0238,4
SP-0239,6
SP-0240,3
SP-0241,0
SP-0242,9
SP-0243,9
SP-0244,0
SP-0245,3
SP-0246,0
SP-0247,3
SP-0248,0
SP-0249,3
SP-0250,2
SP-0251,9
SP-0252,8
SP-0253,4
SP-0254,3
SP-0255,2
SP-0256,6
SP-0257,0
SP-0258,10
SP-0259,8
SP-0260,2
SP-0261,3
SP-0262,0
SP-0263,7
SP-0264,0
SP-0265,4
SP-0266,9
SP-0267,9
SP-0268,9
SP-0269,9
SP-0270,4
SP-0271,7
SP-0272,5
SP-0273,2
SP-0274,0
SP-0275,5
SP-0276,6
SP-0277,1
SP-0278,7
SP-0279,3
SP-0280,8
SP-0281,7
SP-0282,6
SP-0283,4
SP-0284,5
SP-0285,9
SP-0286,7
SP-0287,6
SP-0288,3
SP-0289,5
SP-0290,3
SP-0291,4
SP-0292,9
SP-0293,9
SP-0294,3
SP-0295,9
SP-0296,0
SP-0297,8
SP-0298,9
SP-0299,7
SP-0300,2
SP-0301,5
SP-0302,4
SP-0303,1
SP-0304,1
SP-0305,4
SP-0306,7
SP-0307,0
SP-0308,7
SP-0309,10
SP-0310,2
SP-0311,2
SP-0312,7
SP-0313,0
SP-0314,0
SP-0315,5
SP-0316,2
SP-0317,2
SP-0318,4
SP-0319,4
SP-0320,8
SP-0321,2
SP-0322,4
SP-0323,8
SP-0324,6
SP-0325,2
SP-0326,5
SP-0327,8
SP-0328,0
SP-0329,9
SP-0330,6
SP-0331,6
SP-0332,8
SP-0333,3
SP-0334,3
SP-0335,7
SP-0336,3
SP-0337,10
SP-0338,1
SP-0339,0
SP-0340,6
SP-0341,1
SP-0342,9
SP-0343,3
SP-0344,3
SP-0345,8
SP-0346,9
SP-0347,7
SP-0348,4
SP-0349,4
SP-0350,8
SP-0351,6
SP-0352,9
SP-0353,3
SP-0354,0
SP-0355,6
SP-0356,5
SP-0357,7
SP-0358,8
SP-0359,6
SP-0360,1
SP-0361,3
SP-0362,7
SP-0363,4
SP-0364,2
SP-0365,3
SP-0366,10
SP-0367,9
SP-0368,6
SP-0369,2
SP-0370,6
SP-0371,0
SP-0372,5
SP-0373,5
SP-0374,6
SP-0375,7
SP-0376,4
SP-0377,1
SP-0378,4
SP-0379,10
SP-0380,8
SP-0381,0
SP-0382,5
SP-0383,9
SP-0384,6
SP-0385,9
SP-0386,4
SP-0387,9
SP-0388,1
SP-0389,2
SP-0390,8
SP-0391,0
SP-0392,8
SP-0393,6
SP-0394,0
SP-0395,10
SP-0396,8
SP-0397,1
SP-0398,0
SP-0399,5
SP-0400,4
SP-0401,2
SP-0402,0
SP-0403,10
SP-0404,2
SP-0405,10
SP-0406,4
SP-0407,9
SP-0408,5
SP-0409,3
SP-0410,7
SP-0411,7
SP-0412,0
SP-0413,0
SP-0414,0
SP-0415,4
SP-0416,8
SP-0417,0
SP-0418,4
SP-0419,4
SP-0420,2
SP-0421,4
SP-0422,8
SP-0423,5
SP-0424,9
SP-0425,6
SP-0426,2
SP-0427,7
SP-0428,7
SP-0429,5
SP-0430,9
SP-0431,5
SP-0432,2
SP-0433,9
SP-0434,0
SP-0435,5
SP-0436,3
SP-0437,0
SP-0438,8
SP-0439,2
SP-0440,8
SP-0441,7
SP-0442,3
SP-0443,2
SP-0444,7
SP-0445,7
SP-0446,7
SP-0447,5
SP-0448,7
SP-0449,2
SP-0450,10
SP-0451,7
SP-0452,3
SP-0453,4
SP-0454,9
SP-0455,0
SP-0456,7
SP-0457,7
SP-0458,7
SP-0459,5
SP-0460,8
SP-0461,3
SP-0462,6
SP-0463,4
SP-0464,8
SP-0465,10
SP-0466,2
SP-0467,4
SP-0468,6
SP-0469,8
SP-0470,9
SP-0471,7
SP-0472,3
SP-0473,1
SP-0474,2
SP-0475,7
SP-0476,4
SP-0477,3
SP-0478,4
SP-0479,2
SP-0480,7
SP-0481,0
SP-0482,1
SP-0483,1
SP-0484,6
SP-0485,4
SP-0486,4
SP-0487,5
SP-0488,3
SP-0489,1
SP-0490,8
SP-0491,10
SP-0492,5
SP-0493,4
SP-0494,6
SP-0495,2
SP-0496,9
SP-0497,4
SP-0498,4
SP-0499,8
SP-0500,3
SP-0501,6
SP-0502,7
SP-0503,7
SP-0504,9
SP-0505,4
SP-0506,9
SP-0507,10
SP-0508,1
SP-0509,7
SP-0510,3
SP-0511,9
SP-0512,5
SP-0513,1
SP-0514,10
SP-0515,0
SP-0516,0
SP-0517,2
SP-0518,9
SP-0519,6
SP-0520,1
SP-0521,7
SP-0522,10
SP-0523,6
SP-0524,4
SP-0525,6
SP-0526,8
SP-0527,2
SP-0528,10
SP-0529,0
SP-0530,10
SP-0531,7
SP-0532,9
SP-0533,3
SP-0534,10
SP-0535,8
SP-0536,7
SP-0537,4
SP-0538,2
SP-0539,7
SP-0540,0
SP-0541,9
SP-0542,4
SP-0543,4
SP-0544,4
SP-0545,4
SP-0546,5
SP-0547,1
SP-0548,8
SP-0549,9
SP-0550,0
SP-0551,4
SP-0552,7
SP-0553,1
SP-0554,0
SP-0555,7
SP-0556,10
SP-0557,4
SP-0558,2
SP-0559,2
SP-0560,1
SP-0561,10
SP-0562,5
SP-0563,8
SP-0564,9
SP-0565,4
SP-0566,4
SP-0567,2
SP-0568,3
SP-0569,2
SP-0570,6
SP-0571,2
SP-0572,5
SP-0573,3
SP-0574,1
SP-0575,10
SP-0576,9
SP-0577,0
SP-0578,8
SP-0579,6
SP-0580,8
SP-0581,1
SP-0582,8
SP-0583,9
SP-0584,10
SP-0585,5
SP-0586,9
SP-0587,3
SP-0588,7
SP-0589,0
SP-0590,9
SP-0591,2
SP-0592,4
SP-0593,7
SP-0594,7
SP-0595,3
SP-0596,10
SP-0597,4
SP-0598,1
SP-0599,7
SP-0600,5
SP-0601,9
SP-0602,0
SP-0603,9
SP-0604,6
SP-0605,3
SP-0606,2
SP-0607,6
SP-0608,9
SP-0609,1
SP-0610,8
SP-0611,4
SP-0612,7
SP-0613,0
SP-0614,9
SP-0615,0
SP-0616,9
SP-0617,7
SP-0618,4
SP-0619,8
SP-0620,2
SP-0621,9
SP-0622,6
SP-0623,5
SP-0624,4
SP-0625,2
SP-0626,3
SP-0627,5
SP-0628,2
SP-0629,5
SP-0630,0
SP-0631,3
SP-0632,1
SP-0633,2
SP-0634,9
SP-0635,1
SP-0636,6
SP-0637,8
SP-0638,9
SP-0639,9
SP-0640,9
SP-0641,7
SP-0642,0
SP-0643,8
SP-0644,6
SP-0645,7
SP-0646,3
SP-0647,9
SP-0648,9
